Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 112
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 98

    (26) parameters -> ( param_element . )

    )               shift and go to state 113


state 99

    (27) parameters -> ( ) .

    {               reduce using rule 27 (parameters -> ( ) .)
    TAG             reduce using rule 27 (parameters -> ( ) .)
    +               reduce using rule 27 (parameters -> ( ) .)
    -               reduce using rule 27 (parameters -> ( ) .)
    *               reduce using rule 27 (parameters -> ( ) .)
    /               reduce using rule 27 (parameters -> ( ) .)
    %               reduce using rule 27 (parameters -> ( ) .)
    &               reduce using rule 27 (parameters -> ( ) .)
    |               reduce using rule 27 (parameters -> ( ) .)
    ^               reduce using rule 27 (parameters -> ( ) .)
    POW             reduce using rule 27 (parameters -> ( ) .)
    LT              reduce using rule 27 (parameters -> ( ) .)
    LE              reduce using rule 27 (parameters -> ( ) .)
    GT              reduce using rule 27 (parameters -> ( ) .)
    GE              reduce using rule 27 (parameters -> ( ) .)
    EE              reduce using rule 27 (parameters -> ( ) .)
    NE              reduce using rule 27 (parameters -> ( ) .)
    AND             reduce using rule 27 (parameters -> ( ) .)
    OR              reduce using rule 27 (parameters -> ( ) .)
    BREAK           reduce using rule 27 (parameters -> ( ) .)
    RETURN          reduce using rule 27 (parameters -> ( ) .)
    PASS            reduce using rule 27 (parameters -> ( ) .)
    MACRO           reduce using rule 27 (parameters -> ( ) .)
    IF              reduce using rule 27 (parameters -> ( ) .)
    WHILE           reduce using rule 27 (parameters -> ( ) .)
    NOT             reduce using rule 27 (parameters -> ( ) .)
    MIN             reduce using rule 27 (parameters -> ( ) .)
    MAX             reduce using rule 27 (parameters -> ( ) .)
    VARIABLE        reduce using rule 27 (parameters -> ( ) .)
    (               reduce using rule 27 (parameters -> ( ) .)
    NUMBER          reduce using rule 27 (parameters -> ( ) .)
    BOOLEAN         reduce using rule 27 (parameters -> ( ) .)
    STRING          reduce using rule 27 (parameters -> ( ) .)
    WORD            reduce using rule 27 (parameters -> ( ) .)
    FUNCTION        reduce using rule 27 (parameters -> ( ) .)
    $end            reduce using rule 27 (parameters -> ( ) .)
    }               reduce using rule 27 (parameters -> ( ) .)
    )               reduce using rule 27 (parameters -> ( ) .)
    ,               reduce using rule 27 (parameters -> ( ) .)
    ]               reduce using rule 27 (parameters -> ( ) .)
    #               reduce using rule 27 (parameters -> ( ) .)


state 100

    (31) param_element -> expression . , param_element
    (32) param_element -> expression . , param_element_pos
    (33) param_element -> expression . ,
    (34) param_element -> expression .

    ,               shift and go to state 114
    )               reduce using rule 34 (param_element -> expression .)


state 101

    (21) scope -> { expressions } .

    +               reduce using rule 21 (scope -> { expressions } .)
    -               reduce using rule 21 (scope -> { expressions } .)
    *               reduce using rule 21 (scope -> { expressions } .)
    /               reduce using rule 21 (scope -> { expressions } .)
    %               reduce using rule 21 (scope -> { expressions } .)
    &               reduce using rule 21 (scope -> { expressions } .)
    |               reduce using rule 21 (scope -> { expressions } .)
    ^               reduce using rule 21 (scope -> { expressions } .)
    POW             reduce using rule 21 (scope -> { expressions } .)
    LT              reduce using rule 21 (scope -> { expressions } .)
    LE              reduce using rule 21 (scope -> { expressions } .)
    GT              reduce using rule 21 (scope -> { expressions } .)
    GE              reduce using rule 21 (scope -> { expressions } .)
    EE              reduce using rule 21 (scope -> { expressions } .)
    NE              reduce using rule 21 (scope -> { expressions } .)
    AND             reduce using rule 21 (scope -> { expressions } .)
    OR              reduce using rule 21 (scope -> { expressions } .)
    BREAK           reduce using rule 21 (scope -> { expressions } .)
    RETURN          reduce using rule 21 (scope -> { expressions } .)
    PASS            reduce using rule 21 (scope -> { expressions } .)
    MACRO           reduce using rule 21 (scope -> { expressions } .)
    IF              reduce using rule 21 (scope -> { expressions } .)
    WHILE           reduce using rule 21 (scope -> { expressions } .)
    NOT             reduce using rule 21 (scope -> { expressions } .)
    MIN             reduce using rule 21 (scope -> { expressions } .)
    MAX             reduce using rule 21 (scope -> { expressions } .)
    VARIABLE        reduce using rule 21 (scope -> { expressions } .)
    (               reduce using rule 21 (scope -> { expressions } .)
    NUMBER          reduce using rule 21 (scope -> { expressions } .)
    BOOLEAN         reduce using rule 21 (scope -> { expressions } .)
    STRING          reduce using rule 21 (scope -> { expressions } .)
    WORD            reduce using rule 21 (scope -> { expressions } .)
    FUNCTION        reduce using rule 21 (scope -> { expressions } .)
    {               reduce using rule 21 (scope -> { expressions } .)
    $end            reduce using rule 21 (scope -> { expressions } .)
    }               reduce using rule 21 (scope -> { expressions } .)
    )               reduce using rule 21 (scope -> { expressions } .)
    ,               reduce using rule 21 (scope -> { expressions } .)
    ]               reduce using rule 21 (scope -> { expressions } .)
    #               reduce using rule 21 (scope -> { expressions } .)
    ELSEIF          reduce using rule 21 (scope -> { expressions } .)
    ELSE            reduce using rule 21 (scope -> { expressions } .)
    TAG             reduce using rule 21 (scope -> { expressions } .)


state 102

    (10) if_condition -> IF ( expression ) . scope elif_branch
    (11) if_condition -> IF ( expression ) . scope else_branch
    (12) if_condition -> IF ( expression ) . scope
    (21) scope -> . { expressions }
    (22) scope -> . { }

    {               shift and go to state 30

    scope                          shift and go to state 115

state 103

    (13) while_loop -> WHILE ( expression ) . scope
    (21) scope -> . { expressions }
    (22) scope -> . { }

    {               shift and go to state 30

    scope                          shift and go to state 116

state 104

    (75) table -> % [ comma_expressions ] .

    +               reduce using rule 75 (table -> % [ comma_expressions ] .)
    -               reduce using rule 75 (table -> % [ comma_expressions ] .)
    *               reduce using rule 75 (table -> % [ comma_expressions ] .)
    /               reduce using rule 75 (table -> % [ comma_expressions ] .)
    %               reduce using rule 75 (table -> % [ comma_expressions ] .)
    &               reduce using rule 75 (table -> % [ comma_expressions ] .)
    |               reduce using rule 75 (table -> % [ comma_expressions ] .)
    ^               reduce using rule 75 (table -> % [ comma_expressions ] .)
    POW             reduce using rule 75 (table -> % [ comma_expressions ] .)
    LT              reduce using rule 75 (table -> % [ comma_expressions ] .)
    LE              reduce using rule 75 (table -> % [ comma_expressions ] .)
    GT              reduce using rule 75 (table -> % [ comma_expressions ] .)
    GE              reduce using rule 75 (table -> % [ comma_expressions ] .)
    EE              reduce using rule 75 (table -> % [ comma_expressions ] .)
    NE              reduce using rule 75 (table -> % [ comma_expressions ] .)
    AND             reduce using rule 75 (table -> % [ comma_expressions ] .)
    OR              reduce using rule 75 (table -> % [ comma_expressions ] .)
    BREAK           reduce using rule 75 (table -> % [ comma_expressions ] .)
    RETURN          reduce using rule 75 (table -> % [ comma_expressions ] .)
    PASS            reduce using rule 75 (table -> % [ comma_expressions ] .)
    MACRO           reduce using rule 75 (table -> % [ comma_expressions ] .)
    IF              reduce using rule 75 (table -> % [ comma_expressions ] .)
    WHILE           reduce using rule 75 (table -> % [ comma_expressions ] .)
    NOT             reduce using rule 75 (table -> % [ comma_expressions ] .)
    MIN             reduce using rule 75 (table -> % [ comma_expressions ] .)
    MAX             reduce using rule 75 (table -> % [ comma_expressions ] .)
    VARIABLE        reduce using rule 75 (table -> % [ comma_expressions ] .)
    (               reduce using rule 75 (table -> % [ comma_expressions ] .)
    NUMBER          reduce using rule 75 (table -> % [ comma_expressions ] .)
    BOOLEAN         reduce using rule 75 (table -> % [ comma_expressions ] .)
    STRING          reduce using rule 75 (table -> % [ comma_expressions ] .)
    WORD            reduce using rule 75 (table -> % [ comma_expressions ] .)
    FUNCTION        reduce using rule 75 (table -> % [ comma_expressions ] .)
    {               reduce using rule 75 (table -> % [ comma_expressions ] .)
    $end            reduce using rule 75 (table -> % [ comma_expressions ] .)
    }               reduce using rule 75 (table -> % [ comma_expressions ] .)
    )               reduce using rule 75 (table -> % [ comma_expressions ] .)
    ,               reduce using rule 75 (table -> % [ comma_expressions ] .)
    ]               reduce using rule 75 (table -> % [ comma_expressions ] .)
    #               reduce using rule 75 (table -> % [ comma_expressions ] .)


state 105

    (61) comma_expressions -> expression , . comma_expressions
    (62) comma_expressions -> expression , .
    (61) comma_expressions -> . expression , comma_expressions
    (62) comma_expressions -> . expression ,
    (63) comma_expressions -> . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    ]               reduce using rule 62 (comma_expressions -> expression , .)
    )               reduce using rule 62 (comma_expressions -> expression , .)
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 87
    comma_expressions              shift and go to state 117
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 106

    (76) table -> % { table_contents } .

    +               reduce using rule 76 (table -> % { table_contents } .)
    -               reduce using rule 76 (table -> % { table_contents } .)
    *               reduce using rule 76 (table -> % { table_contents } .)
    /               reduce using rule 76 (table -> % { table_contents } .)
    %               reduce using rule 76 (table -> % { table_contents } .)
    &               reduce using rule 76 (table -> % { table_contents } .)
    |               reduce using rule 76 (table -> % { table_contents } .)
    ^               reduce using rule 76 (table -> % { table_contents } .)
    POW             reduce using rule 76 (table -> % { table_contents } .)
    LT              reduce using rule 76 (table -> % { table_contents } .)
    LE              reduce using rule 76 (table -> % { table_contents } .)
    GT              reduce using rule 76 (table -> % { table_contents } .)
    GE              reduce using rule 76 (table -> % { table_contents } .)
    EE              reduce using rule 76 (table -> % { table_contents } .)
    NE              reduce using rule 76 (table -> % { table_contents } .)
    AND             reduce using rule 76 (table -> % { table_contents } .)
    OR              reduce using rule 76 (table -> % { table_contents } .)
    BREAK           reduce using rule 76 (table -> % { table_contents } .)
    RETURN          reduce using rule 76 (table -> % { table_contents } .)
    PASS            reduce using rule 76 (table -> % { table_contents } .)
    MACRO           reduce using rule 76 (table -> % { table_contents } .)
    IF              reduce using rule 76 (table -> % { table_contents } .)
    WHILE           reduce using rule 76 (table -> % { table_contents } .)
    NOT             reduce using rule 76 (table -> % { table_contents } .)
    MIN             reduce using rule 76 (table -> % { table_contents } .)
    MAX             reduce using rule 76 (table -> % { table_contents } .)
    VARIABLE        reduce using rule 76 (table -> % { table_contents } .)
    (               reduce using rule 76 (table -> % { table_contents } .)
    NUMBER          reduce using rule 76 (table -> % { table_contents } .)
    BOOLEAN         reduce using rule 76 (table -> % { table_contents } .)
    STRING          reduce using rule 76 (table -> % { table_contents } .)
    WORD            reduce using rule 76 (table -> % { table_contents } .)
    FUNCTION        reduce using rule 76 (table -> % { table_contents } .)
    {               reduce using rule 76 (table -> % { table_contents } .)
    $end            reduce using rule 76 (table -> % { table_contents } .)
    }               reduce using rule 76 (table -> % { table_contents } .)
    )               reduce using rule 76 (table -> % { table_contents } .)
    ,               reduce using rule 76 (table -> % { table_contents } .)
    ]               reduce using rule 76 (table -> % { table_contents } .)
    #               reduce using rule 76 (table -> % { table_contents } .)


state 107

    (69) table_contents -> STRING : . expression , table_contents
    (71) table_contents -> STRING : . expression ,
    (73) table_contents -> STRING : . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 118
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 108

    (70) table_contents -> NUMBER : . expression , table_contents
    (72) table_contents -> NUMBER : . expression ,
    (74) table_contents -> NUMBER : . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 119
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 109

    (64) arith -> MIN ( comma_expressions ) .

    LT              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    LE              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    GT              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    GE              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    EE              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    NE              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    AND             reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    OR              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    BREAK           reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    RETURN          reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    PASS            reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    MACRO           reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    IF              reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    WHILE           reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    NOT             reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    MIN             reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    MAX             reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    VARIABLE        reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    -               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    (               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    NUMBER          reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    BOOLEAN         reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    STRING          reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    WORD            reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    FUNCTION        reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    %               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    {               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    $end            reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    }               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    )               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    ,               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    ]               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    +               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    *               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    /               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    &               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    |               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    ^               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    POW             reduce using rule 64 (arith -> MIN ( comma_expressions ) .)
    #               reduce using rule 64 (arith -> MIN ( comma_expressions ) .)


state 110

    (65) arith -> MAX ( comma_expressions ) .

    LT              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    LE              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    GT              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    GE              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    EE              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    NE              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    AND             reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    OR              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    BREAK           reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    RETURN          reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    PASS            reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    MACRO           reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    IF              reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    WHILE           reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    NOT             reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    MIN             reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    MAX             reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    VARIABLE        reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    -               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    (               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    NUMBER          reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    BOOLEAN         reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    STRING          reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    WORD            reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    FUNCTION        reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    %               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    {               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    $end            reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    }               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    )               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    ,               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    ]               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    +               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    *               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    /               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    &               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    |               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    ^               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    POW             reduce using rule 65 (arith -> MAX ( comma_expressions ) .)
    #               reduce using rule 65 (arith -> MAX ( comma_expressions ) .)


state 111

    (19) tag_list -> tag # . scope tag_list
    (20) tag_list -> tag # . scope
    (21) scope -> . { expressions }
    (22) scope -> . { }

    {               shift and go to state 30

    scope                          shift and go to state 120

state 112

    (18) tag -> TAG expression .

    #               reduce using rule 18 (tag -> TAG expression .)


state 113

    (26) parameters -> ( param_element ) .

    {               reduce using rule 26 (parameters -> ( param_element ) .)
    TAG             reduce using rule 26 (parameters -> ( param_element ) .)
    +               reduce using rule 26 (parameters -> ( param_element ) .)
    -               reduce using rule 26 (parameters -> ( param_element ) .)
    *               reduce using rule 26 (parameters -> ( param_element ) .)
    /               reduce using rule 26 (parameters -> ( param_element ) .)
    %               reduce using rule 26 (parameters -> ( param_element ) .)
    &               reduce using rule 26 (parameters -> ( param_element ) .)
    |               reduce using rule 26 (parameters -> ( param_element ) .)
    ^               reduce using rule 26 (parameters -> ( param_element ) .)
    POW             reduce using rule 26 (parameters -> ( param_element ) .)
    LT              reduce using rule 26 (parameters -> ( param_element ) .)
    LE              reduce using rule 26 (parameters -> ( param_element ) .)
    GT              reduce using rule 26 (parameters -> ( param_element ) .)
    GE              reduce using rule 26 (parameters -> ( param_element ) .)
    EE              reduce using rule 26 (parameters -> ( param_element ) .)
    NE              reduce using rule 26 (parameters -> ( param_element ) .)
    AND             reduce using rule 26 (parameters -> ( param_element ) .)
    OR              reduce using rule 26 (parameters -> ( param_element ) .)
    BREAK           reduce using rule 26 (parameters -> ( param_element ) .)
    RETURN          reduce using rule 26 (parameters -> ( param_element ) .)
    PASS            reduce using rule 26 (parameters -> ( param_element ) .)
    MACRO           reduce using rule 26 (parameters -> ( param_element ) .)
    IF              reduce using rule 26 (parameters -> ( param_element ) .)
    WHILE           reduce using rule 26 (parameters -> ( param_element ) .)
    NOT             reduce using rule 26 (parameters -> ( param_element ) .)
    MIN             reduce using rule 26 (parameters -> ( param_element ) .)
    MAX             reduce using rule 26 (parameters -> ( param_element ) .)
    VARIABLE        reduce using rule 26 (parameters -> ( param_element ) .)
    (               reduce using rule 26 (parameters -> ( param_element ) .)
    NUMBER          reduce using rule 26 (parameters -> ( param_element ) .)
    BOOLEAN         reduce using rule 26 (parameters -> ( param_element ) .)
    STRING          reduce using rule 26 (parameters -> ( param_element ) .)
    WORD            reduce using rule 26 (parameters -> ( param_element ) .)
    FUNCTION        reduce using rule 26 (parameters -> ( param_element ) .)
    $end            reduce using rule 26 (parameters -> ( param_element ) .)
    }               reduce using rule 26 (parameters -> ( param_element ) .)
    )               reduce using rule 26 (parameters -> ( param_element ) .)
    ,               reduce using rule 26 (parameters -> ( param_element ) .)
    ]               reduce using rule 26 (parameters -> ( param_element ) .)
    #               reduce using rule 26 (parameters -> ( param_element ) .)


state 114

    (31) param_element -> expression , . param_element
    (32) param_element -> expression , . param_element_pos
    (33) param_element -> expression , .
    (31) param_element -> . expression , param_element
    (32) param_element -> . expression , param_element_pos
    (33) param_element -> . expression ,
    (34) param_element -> . expression
    (28) param_element_pos -> . WORD = expression , param_element_pos
    (29) param_element_pos -> . WORD = expression ,
    (30) param_element_pos -> . WORD = expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    )               reduce using rule 33 (param_element -> expression , .)
    WORD            shift and go to state 123
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
